-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
emoji==2.15.0; python_version >= '3.8'
fastapi==0.123.5; python_version >= '3.8'
fonttools==4.61.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
joblib==1.5.2; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
matplotlib==3.10.7; python_version >= '3.10'
numpy==2.3.5; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
scikit-learn==1.7.2; python_version >= '3.10'
scipy==1.16.3; python_version >= '3.11'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
starlette==0.50.0; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
uvicorn==0.38.0; python_version >= '3.9'
